date,max_temp,min_temp,avg_temp,precip
4/25/2017,90,62,76,0
4/26/2017,91,62,76.5,0
4/27/2017,86,53,69.5,0
4/28/2017,95,70,82.5,0
4/29/2017,92,66,79,0.01
4/30/2017,78,52,65,0.05
5/1/2017,91,51,71,0
5/2/2017,92,62,77,0
5/3/2017,95,64,79.5,T
5/4/2017,79,60,69.5,0
5/5/2017,86,55,70.5,0
5/6/2017,91,54,72.5,0
5/7/2017,88,61,74.5,0
5/8/2017,84,64,74,0
5/9/2017,76,66,71,0.04
5/10/2017,83,71,77,T
5/11/2017,88,71,79.5,0.22
5/12/2017,88,63,75.5,0
5/13/2017,89,58,73.5,0
5/14/2017,93,62,77.5,0
5/15/2017,92,67,79.5,0
5/16/2017,86,70,78,0
5/17/2017,90,70,80,0.12
5/18/2017,94,73,83.5,T
5/19/2017,95,75,85,0
5/20/2017,84,66,75,1.22
5/21/2017,78,62,70,0.67
5/22/2017,77,61,69,0.02
5/23/2017,86,58,72,0.07
5/24/2017,87,56,71.5,0
5/25/2017,94,62,78,0
5/26/2017,92,75,83.5,0
5/27/2017,97,76,86.5,0.01
5/28/2017,94,66,80,0.47
5/29/2017,88,68,78,0
5/30/2017,88,68,78,0
5/31/2017,85,68,76.5,0.02
6/1/2017,89,67,78,0
6/2/2017,92,74,83,T
6/3/2017,92,71,81.5,0.24
6/4/2017,91,68,79.5,0.17
6/5/2017,90,66,78,1.39
6/6/2017,92,70,81,0
6/7/2017,95,70,82.5,0
6/8/2017,93,73,83,0
6/9/2017,90,74,82,0
6/10/2017,93,70,81.5,0
6/11/2017,93,73,83,0
6/12/2017,94,75,84.5,T
6/13/2017,98,76,87,0
6/14/2017,96,78,87,0
6/15/2017,99,76,87.5,0
6/16/2017,98,77,87.5,0
6/17/2017,101,77,89,0
6/18/2017,100,78,89,0
6/19/2017,92,76,84,0.01
6/20/2017,98,76,87,0
6/21/2017,97,75,86,0
6/22/2017,99,76,87.5,0
6/23/2017,104,78,91,0
6/24/2017,85,72,78.5,0.14
6/25/2017,90,75,82.5,0.02
6/26/2017,91,72,81.5,1.07
6/27/2017,91,71,81,0.01
6/28/2017,92,71,81.5,0
6/29/2017,99,75,87,0
6/30/2017,98,79,88.5,0
7/1/2017,98,79,88.5,T
7/2/2017,100,78,89,0
7/3/2017,99,76,87.5,0
7/4/2017,101,78,89.5,0
7/5/2017,99,78,88.5,0
7/6/2017,100,77,88.5,0
7/7/2017,99,75,87,0.02
7/8/2017,100,75,87.5,0
7/9/2017,101,77,89,0
7/10/2017,100,76,88,0
7/11/2017,101,77,89,0
7/12/2017,101,77,89,0
7/13/2017,102,77,89.5,0
7/14/2017,101,77,89,0
7/15/2017,103,71,87,0.16
7/16/2017,99,68,83.5,0
7/17/2017,98,77,87.5,T
7/18/2017,100,76,88,0
7/19/2017,101,77,89,0
7/20/2017,103,77,90,0
7/21/2017,104,77,90.5,0
7/22/2017,103,77,90,0
7/23/2017,103,77,90,0.04
7/24/2017,102,76,89,0.01
7/25/2017,103,78,90.5,0
7/26/2017,103,78,90.5,T
7/27/2017,103,75,89,0
7/28/2017,105,76,90.5,0
7/29/2017,107,77,92,0
7/30/2017,106,79,92.5,0
7/31/2017,99,77,88,0
8/1/2017,100,75,87.5,0
8/2/2017,87,78,82.5,T
8/3/2017,95,75,85,0.03
8/4/2017,99,76,87.5,T
8/5/2017,102,77,89.5,0
8/6/2017,101,78,89.5,T
8/7/2017,85,69,77,2.41
8/8/2017,94,73,83.5,0
8/9/2017,96,74,85,0
8/10/2017,100,75,87.5,0
8/11/2017,100,76,88,0
8/12/2017,100,78,89,0
8/13/2017,101,78,89.5,0
8/14/2017,100,77,88.5,0
8/15/2017,99,77,88,0
8/16/2017,101,80,90.5,T
8/17/2017,102,80,91,0
8/18/2017,101,78,89.5,0
8/19/2017,101,76,88.5,0
8/20/2017,101,76,88.5,0
8/21/2017,99,78,88.5,0
8/22/2017,100,76,88,0
8/23/2017,100,75,87.5,0.04
8/24/2017,96,76,86,0.02
8/25/2017,90,76,83,0.23
8/26/2017,76,72,74,5.08
8/27/2017,74,70,72,2.57
8/28/2017,86,70,78,0.06
8/29/2017,90,70,80,0
8/30/2017,93,70,81.5,0
8/31/2017,93,68,80.5,0
9/1/2017,94,68,81,0
9/2/2017,94,69,81.5,0
9/3/2017,92,70,81,0
9/4/2017,92,71,81.5,0
9/5/2017,96,72,84,0
9/6/2017,87,67,77,0
9/7/2017,85,57,71,0
9/8/2017,85,59,72,0
9/9/2017,87,63,75,0
9/10/2017,86,66,76,0
9/11/2017,87,61,74,0
9/12/2017,93,63,78,0
9/13/2017,93,63,78,0
9/14/2017,94,74,84,0
9/15/2017,92,73,82.5,0
9/16/2017,93,75,84,0
9/17/2017,93,72,82.5,0
9/18/2017,95,75,85,0
9/19/2017,95,77,86,0
9/20/2017,96,77,86.5,0
9/21/2017,96,75,85.5,0.02
9/22/2017,91,75,83,T
9/23/2017,90,73,81.5,0
9/24/2017,90,74,82,T
9/25/2017,91,74,82.5,T
9/26/2017,83,71,77,1.62
9/27/2017,85,71,78,0.09
9/28/2017,84,73,78.5,0.06
9/29/2017,76,70,73,0.24
9/30/2017,87,66,76.5,0
10/1/2017,88,62,75,0
10/2/2017,89,69,79,0
10/3/2017,87,74,80.5,0.64
10/4/2017,89,76,82.5,T
10/5/2017,89,70,79.5,0
10/6/2017,87,68,77.5,0
10/7/2017,88,68,78,0
10/8/2017,91,68,79.5,0
10/9/2017,92,73,82.5,0
10/10/2017,79,60,69.5,0.01
10/11/2017,80,57,68.5,0
10/12/2017,88,61,74.5,0
10/13/2017,90,69,79.5,0
10/14/2017,90,73,81.5,0
10/15/2017,79,63,71,0
10/16/2017,77,54,65.5,0
10/17/2017,79,50,64.5,0
10/18/2017,83,49,66,0
10/19/2017,84,57,70.5,0
10/20/2017,84,66,75,0.04
10/21/2017,89,72,80.5,0
10/22/2017,80,55,67.5,0.69
10/23/2017,82,50,66,0
10/24/2017,79,54,66.5,0
10/25/2017,81,51,66,0
10/26/2017,83,50,66.5,0
10/27/2017,66,46,56,0
10/28/2017,64,39,51.5,0
10/29/2017,76,39,57.5,0
10/30/2017,80,48,64,0
10/31/2017,62,51,56.5,0.38
11/1/2017,78,52,65,T
11/2/2017,85,66,75.5,0
11/3/2017,88,74,81,0
11/4/2017,83,71,77,0
11/5/2017,88,72,80,0
11/6/2017,88,72,80,0
11/7/2017,79,60,69.5,0
11/8/2017,60,46,53,0.08
11/9/2017,57,46,51.5,0
11/10/2017,63,52,57.5,0
11/11/2017,75,59,67,T
11/12/2017,78,65,71.5,0.04
11/13/2017,78,63,70.5,0
11/14/2017,80,62,71,0
11/15/2017,73,68,70.5,0
11/16/2017,83,64,73.5,0
11/17/2017,85,70,77.5,0
11/18/2017,84,54,69,0
11/19/2017,65,43,54,0
11/20/2017,69,40,54.5,0
11/21/2017,76,51,63.5,0
11/22/2017,66,43,54.5,0
11/23/2017,72,38,55,0
11/24/2017,77,42,59.5,0
11/25/2017,81,49,65,0
11/26/2017,78,54,66,0
11/27/2017,77,53,65,0
11/28/2017,80,53,66.5,0
11/29/2017,73,50,61.5,0
11/30/2017,77,46,61.5,0
12/1/2017,77,53,65,0
12/2/2017,80,51,65.5,0
12/3/2017,73,61,67,0.01
12/4/2017,85,67,76,T
12/5/2017,72,42,57,0.14
12/6/2017,43,40,41.5,0.94
12/7/2017,47,32,39.5,0.09
12/8/2017,49,31,40,0
12/9/2017,67,34,50.5,0
12/10/2017,70,38,54,0
12/11/2017,76,44,60,0
12/12/2017,65,39,52,0
12/13/2017,62,36,49,0
12/14/2017,65,44,54.5,0
12/15/2017,61,42,51.5,0
12/16/2017,53,41,47,1.32
12/17/2017,59,45,52,0
12/18/2017,57,49,53,T
12/19/2017,71,56,63.5,1.64
12/20/2017,77,50,63.5,0
12/21/2017,79,48,63.5,T
12/22/2017,71,41,56,0.17
12/23/2017,56,37,46.5,0
12/24/2017,63,38,50.5,0
12/25/2017,55,34,44.5,0
12/26/2017,51,41,46,T
12/27/2017,41,38,39.5,T
12/28/2017,50,37,43.5,0
12/29/2017,49,40,44.5,0
12/30/2017,63,43,53,0
12/31/2017,43,27,35,T
1/1/2018,32,25,28.5,0
1/2/2018,32,26,29,0
1/3/2018,56,22,39,0
1/4/2018,55,30,42.5,0
1/5/2018,62,44,53,T
1/6/2018,63,40,51.5,0
1/7/2018,67,54,60.5,T
1/8/2018,69,44,56.5,0
1/9/2018,70,39,54.5,0
1/10/2018,71,48,59.5,T
1/11/2018,72,44,58,T
1/12/2018,58,34,46,0
1/13/2018,54,32,43,0
1/14/2018,61,29,45,0
1/15/2018,71,38,54.5,0.1
1/16/2018,38,26,32,0.14
1/17/2018,38,18,28,0
1/18/2018,45,26,35.5,0
1/19/2018,54,40,47,0.01
1/20/2018,68,51,59.5,0
1/21/2018,72,59,65.5,0.01
1/22/2018,65,45,55,0
1/23/2018,66,39,52.5,0
1/24/2018,65,36,50.5,0
1/25/2018,66,32,49,0
1/26/2018,68,51,59.5,T
1/27/2018,70,59,64.5,0.02
1/28/2018,71,50,60.5,0
1/29/2018,68,40,54,0
1/30/2018,67,34,50.5,0
1/31/2018,72,46,59,0
2/1/2018,73,53,63,0
2/2/2018,59,45,52,0
2/3/2018,56,43,49.5,0.06
2/4/2018,76,42,59,0
2/5/2018,55,40,47.5,0
2/6/2018,54,39,46.5,0.07
2/7/2018,48,36,42,0.01
2/8/2018,59,34,46.5,0
2/9/2018,64,52,58,0.03
2/10/2018,62,40,51,0.04
2/11/2018,43,31,37,0.1
2/12/2018,44,31,37.5,0
2/13/2018,47,39,43,0.04
2/14/2018,72,46,59,0.04
2/15/2018,77,64,70.5,T
2/16/2018,71,57,64,0
2/17/2018,62,50,56,T
2/18/2018,75,51,63,T
2/19/2018,80,69,74.5,T
2/20/2018,73,69,71,0.2
2/21/2018,71,39,55,0.13
2/22/2018,44,37,40.5,0.6
2/23/2018,65,43,54,0.3
2/24/2018,74,62,68,0.01
2/25/2018,68,52,60,0.01
2/26/2018,70,47,58.5,0
2/27/2018,80,59,69.5,0.07
2/28/2018,83,69,76,T
3/1/2018,72,54,63,T
3/2/2018,75,52,63.5,0
3/3/2018,72,53,62.5,0.15
3/4/2018,81,63,72,0.04
3/5/2018,85,61,73,T
3/6/2018,74,51,62.5,0
3/7/2018,69,47,58,0
3/8/2018,71,49,60,0
3/9/2018,73,52,62.5,T
3/10/2018,90,65,77.5,0
3/11/2018,70,55,62.5,0
3/12/2018,68,46,57,0
3/13/2018,71,42,56.5,0
3/14/2018,72,41,56.5,0
3/15/2018,75,50,62.5,0
3/16/2018,89,63,76,T
3/17/2018,85,67,76,0.01
3/18/2018,84,68,76,0.02
3/19/2018,82,60,71,0
3/20/2018,75,49,62,0
3/21/2018,78,43,60.5,0
3/22/2018,81,52,66.5,0
3/23/2018,81,59,70,0
3/24/2018,84,68,76,0
3/25/2018,77,68,72.5,T
3/26/2018,88,69,78.5,0
3/27/2018,82,63,72.5,0.24
3/28/2018,72,58,65,3.28
3/29/2018,86,56,71,0
3/30/2018,74,55,64.5,0
3/31/2018,83,57,70,0
4/1/2018,82,64,73,0
4/2/2018,84,57,70.5,T
4/3/2018,82,62,72,T
4/4/2018,71,50,60.5,0
4/5/2018,78,57,67.5,T
4/6/2018,84,64,74,0.08
4/7/2018,64,40,52,0
4/8/2018,66,41,53.5,0
4/9/2018,65,53,59,0
4/10/2018,78,53,65.5,0
4/11/2018,82,47,64.5,0
4/12/2018,86,63,74.5,0
4/13/2018,88,60,74,0.07
4/14/2018,72,54,63,T
4/15/2018,78,47,62.5,0
4/16/2018,84,47,65.5,0
4/17/2018,87,58,72.5,0
4/18/2018,83,66,74.5,0
4/19/2018,78,59,68.5,0
4/20/2018,72,57,64.5,0
4/21/2018,73,58,65.5,0.03
4/22/2018,79,52,65.5,0
4/23/2018,87,52,69.5,0
4/24/2018,87,59,73,0
4/25/2018,89,55,72,0.28
4/26/2018,78,50,64,0
4/27/2018,80,55,67.5,0
4/28/2018,86,56,71,0
4/29/2018,84,59,71.5,0
4/30/2018,80,64,72,0.01
5/1/2018,81,70,75.5,T
5/2/2018,90,73,81.5,T
5/3/2018,88,75,81.5,0
5/4/2018,75,62,68.5,3.67
5/5/2018,86,63,74.5,0.01
5/6/2018,90,60,75,0
5/7/2018,91,58,74.5,0
5/8/2018,88,64,76,0
5/9/2018,88,66,77,0
5/10/2018,90,66,78,0
5/11/2018,90,70,80,0
5/12/2018,91,73,82,0
5/13/2018,91,74,82.5,0
5/14/2018,91,74,82.5,0
5/15/2018,90,72,81,0.02
5/16/2018,97,66,81.5,0
5/17/2018,96,70,83,0
5/18/2018,95,71,83,0
5/19/2018,94,72,83,0
5/20/2018,82,69,75.5,0.87
5/21/2018,88,69,78.5,T
5/22/2018,88,72,80,0
5/23/2018,90,73,81.5,T
5/24/2018,93,73,83,0
5/25/2018,95,74,84.5,0
5/26/2018,99,74,86.5,0
5/27/2018,97,74,85.5,0
5/28/2018,96,73,84.5,0
5/29/2018,97,74,85.5,0
5/30/2018,98,75,86.5,0
5/31/2018,98,76,87,0
6/1/2018,99,77,88,0
6/2/2018,101,77,89,0
6/3/2018,100,74,87,0.03
6/4/2018,89,71,80,1.27
6/5/2018,99,75,87,0
6/6/2018,99,77,88,0
6/7/2018,98,76,87,0
6/8/2018,95,75,85,T
6/9/2018,96,77,86.5,0.02
6/10/2018,99,77,88,0
6/11/2018,98,78,88,0
6/12/2018,100,78,89,0
6/13/2018,99,78,88.5,T
6/14/2018,99,76,87.5,0
6/15/2018,98,75,86.5,0.09
6/16/2018,94,76,85,0.15
6/17/2018,94,75,84.5,0.05
6/18/2018,93,76,84.5,0.04
6/19/2018,80,74,77,0.38
6/20/2018,84,75,79.5,0.07
6/21/2018,94,74,84,0
6/22/2018,101,76,88.5,0
6/23/2018,100,76,88,0
6/24/2018,100,78,89,0
6/25/2018,95,77,86,0.03
6/26/2018,100,78,89,0
6/27/2018,101,76,88.5,0
6/28/2018,100,76,88,0
6/29/2018,100,78,89,0
6/30/2018,101,78,89.5,0
7/1/2018,103,76,89.5,0
7/2/2018,101,73,87,0
7/3/2018,102,74,88,0
7/4/2018,98,72,85,0.63
7/5/2018,93,71,82,0
7/6/2018,96,73,84.5,0.21
7/7/2018,94,72,83,T
7/8/2018,95,71,83,0
7/9/2018,85,71,78,0.42
7/10/2018,95,70,82.5,0
7/11/2018,96,72,84,0
7/12/2018,97,73,85,0
7/13/2018,96,74,85,0
7/14/2018,98,74,86,0
7/15/2018,98,75,86.5,0
7/16/2018,99,74,86.5,0
7/17/2018,100,73,86.5,0
7/18/2018,102,74,88,0
7/19/2018,104,76,90,0
7/20/2018,104,75,89.5,0
7/21/2018,103,69,86,0
7/22/2018,105,75,90,0
7/23/2018,109,75,92,0
7/24/2018,102,78,90,T
7/25/2018,101,74,87.5,0
7/26/2018,100,70,85,0
7/27/2018,102,68,85,0
7/28/2018,101,67,84,0
7/29/2018,102,74,88,0
7/30/2018,101,77,89,T
7/31/2018,98,76,87,0
8/1/2018,99,69,84,0
8/2/2018,99,62,80.5,0
8/3/2018,98,67,82.5,0
8/4/2018,99,66,82.5,0
8/5/2018,98,71,84.5,0
8/6/2018,96,69,82.5,T
8/7/2018,99,73,86,0
8/8/2018,101,78,89.5,0
8/9/2018,100,70,85,0
8/10/2018,98,75,86.5,0
8/11/2018,97,76,86.5,T
8/12/2018,92,74,83,0.61
8/13/2018,98,76,87,0
8/14/2018,98,74,86,0
8/15/2018,100,74,87,0
8/16/2018,101,77,89,0
8/17/2018,103,72,87.5,0
8/18/2018,103,76,89.5,0
8/19/2018,102,76,89,0
8/20/2018,102,78,90,0.23
8/21/2018,103,76,89.5,0
8/22/2018,103,78,90.5,0
8/23/2018,102,73,87.5,0
8/24/2018,102,73,87.5,0
8/25/2018,101,76,88.5,0
8/26/2018,101,75,88,0
8/27/2018,101,75,88,0
8/28/2018,102,78,90,0
8/29/2018,102,75,88.5,0
8/30/2018,99,73,86,0
8/31/2018,100,68,84,0
9/1/2018,100,72,86,0
9/2/2018,100,74,87,0
9/3/2018,96,75,85.5,0.78
9/4/2018,93,76,84.5,0.07
9/5/2018,95,74,84.5,T
9/6/2018,95,75,85,0.03
9/7/2018,89,76,82.5,0.34
9/8/2018,94,74,84,T
9/9/2018,79,74,76.5,2.08
9/10/2018,77,72,74.5,0.13
9/11/2018,86,72,79,0.29
9/12/2018,87,75,81,0.28
9/13/2018,92,73,82.5,0
9/14/2018,86,73,79.5,0.41
9/15/2018,86,74,80,0.1
9/16/2018,90,71,80.5,0.12
9/17/2018,93,70,81.5,0
9/18/2018,93,73,83,0
9/19/2018,93,70,81.5,0
9/20/2018,91,75,83,0.27
9/21/2018,90,77,83.5,0.17
9/22/2018,80,71,75.5,0.47
9/23/2018,80,66,73,T
9/24/2018,90,71,80.5,T
9/25/2018,94,74,84,T
9/26/2018,90,69,79.5,0.05
9/27/2018,80,62,71,0
9/28/2018,85,60,72.5,0
9/29/2018,81,69,75,T
9/30/2018,87,67,77,T
10/1/2018,87,66,76.5,0.07
10/2/2018,89,68,78.5,T
10/3/2018,91,72,81.5,0
10/4/2018,91,69,80,0
10/5/2018,92,74,83,T
10/6/2018,87,73,80,0.48
10/7/2018,89,70,79.5,0.01
10/8/2018,85,72,78.5,0.53
10/9/2018,82,68,75,0.47
10/10/2018,79,61,70,0
10/11/2018,76,60,68,0
10/12/2018,86,59,72.5,0
10/13/2018,91,70,80.5,0.08
10/14/2018,91,68,79.5,0.06
10/15/2018,76,45,60.5,2.25
10/16/2018,53,48,50.5,0.64
10/17/2018,60,51,55.5,0.05
10/18/2018,62,55,58.5,0.05
10/19/2018,66,60,63,1.11
10/20/2018,68,60,64,0
10/21/2018,74,55,64.5,0
10/22/2018,66,55,60.5,0.02
10/23/2018,68,53,60.5,0.35
10/24/2018,63,58,60.5,0.46
10/25/2018,69,50,59.5,0
10/26/2018,80,49,64.5,0
10/27/2018,86,49,67.5,0
10/28/2018,84,52,68,0
10/29/2018,85,54,69.5,0
10/30/2018,85,65,75,0
10/31/2018,85,57,71,0.57
11/1/2018,70,48,59,0
11/2/2018,78,40,59,0
11/3/2018,79,46,62.5,0
11/4/2018,73,51,62,0.51
11/5/2018,80,51,65.5,0
11/6/2018,80,58,69,0.01
11/7/2018,88,64,76,T
11/8/2018,64,57,60.5,0.96
11/9/2018,60,51,55.5,0.13
11/10/2018,54,48,51,T
11/11/2018,56,48,52,0.22
11/12/2018,51,39,45,0.15
11/13/2018,49,34,41.5,0
11/14/2018,56,24,40,0
11/15/2018,66,27,46.5,0
11/16/2018,70,32,51,0
11/17/2018,75,38,56.5,0
11/18/2018,63,44,53.5,0.29
11/19/2018,54,44,49,T
11/20/2018,63,37,50,0
11/21/2018,56,36,46,0.03
11/22/2018,62,50,56,0
11/23/2018,80,47,63.5,T
11/24/2018,77,39,58,0
11/25/2018,71,49,60,0
11/26/2018,60,31,45.5,0
11/27/2018,64,30,47,0
11/28/2018,73,45,59,0
11/29/2018,76,47,61.5,0
11/30/2018,79,67,73,T
12/1/2018,80,45,62.5,0.04
12/2/2018,70,40,55,0
12/3/2018,65,41,53,0
12/4/2018,58,37,47.5,0
12/5/2018,57,39,48,0
12/6/2018,58,51,54.5,0.57
12/7/2018,56,48,52,3.49
12/8/2018,48,43,45.5,0.04
12/9/2018,57,35,46,0
12/10/2018,61,34,47.5,0
12/11/2018,63,29,46,0
12/12/2018,67,47,57,0
12/13/2018,73,45,59,T
12/14/2018,55,45,50,T
12/15/2018,70,36,53,0
12/16/2018,66,28,47,0
12/17/2018,73,37,55,0
12/18/2018,64,35,49.5,0.03
12/19/2018,63,49,56,T
12/20/2018,65,50,57.5,0
12/21/2018,66,36,51,0
12/22/2018,79,43,61,0
12/23/2018,64,39,51.5,0
12/24/2018,65,32,48.5,0
12/25/2018,77,59,68,T
12/26/2018,73,54,63.5,0.75
12/27/2018,71,48,59.5,1.16
12/28/2018,55,40,47.5,0
12/29/2018,47,42,44.5,0
12/30/2018,43,39,41,0.26
12/31/2018,64,34,49,0.03
1/1/2019,46,33,39.5,0
1/2/2019,42,37,39.5,2.16
1/3/2019,53,31,42,0.22
1/4/2019,67,29,48,0
1/5/2019,73,30,51.5,0
1/6/2019,75,33,54,0
1/7/2019,77,57,67,T
1/8/2019,78,49,63.5,0
1/9/2019,63,41,52,0
1/10/2019,61,39,50,T
1/11/2019,62,41,51.5,0.33
1/12/2019,63,41,52,0
1/13/2019,54,38,46,0
1/14/2019,51,34,42.5,0
1/15/2019,52,47,49.5,0
1/16/2019,58,50,54,0.05
1/17/2019,78,47,62.5,0
1/18/2019,66,47,56.5,0.01
1/19/2019,66,35,50.5,0
1/20/2019,55,31,43,0
1/21/2019,67,27,47,0
1/22/2019,71,43,57,0.1
1/23/2019,57,30,43.5,T
1/24/2019,64,25,44.5,0
1/25/2019,61,31,46,T
1/26/2019,65,37,51,0.27
1/27/2019,68,38,53,0.11
1/28/2019,72,36,54,0
1/29/2019,50,36,43,0
1/30/2019,55,36,45.5,0
1/31/2019,61,48,54.5,0.01
2/1/2019,67,57,62,T
2/2/2019,67,60,63.5,T
2/3/2019,76,62,69,0.02
2/4/2019,77,66,71.5,T
2/5/2019,79,68,73.5,T
2/6/2019,78,69,73.5,0.01
2/7/2019,73,40,56.5,0.01
2/8/2019,40,34,37,T
2/9/2019,41,34,37.5,0.18
2/10/2019,49,39,44,0.08
2/11/2019,64,49,56.5,0.05
2/12/2019,65,34,49.5,0
2/13/2019,66,27,46.5,0
2/14/2019,75,52,63.5,0
2/15/2019,87,49,68,0
2/16/2019,62,43,52.5,0
2/17/2019,63,47,55,T
2/18/2019,62,44,53,0
2/19/2019,46,41,43.5,0.15
2/20/2019,64,38,51,0
2/21/2019,57,39,48,T
2/22/2019,58,50,54,0.03
2/23/2019,78,49,63.5,T
2/24/2019,64,40,52,0
2/25/2019,68,36,52,0
2/26/2019,65,55,60,0.04
2/27/2019,79,53,66,T
2/28/2019,53,40,46.5,0.04
3/1/2019,56,43,49.5,T
3/2/2019,54,46,50,0.01
3/3/2019,47,34,40.5,T
3/4/2019,40,30,35,0
3/5/2019,49,25,37,0
3/6/2019,60,24,42,T
3/7/2019,74,51,62.5,T
3/8/2019,84,66,75,T
3/9/2019,87,52,69.5,0.01
3/10/2019,79,52,65.5,T
3/11/2019,67,58,62.5,T
3/12/2019,79,59,69,0.03
3/13/2019,82,56,69,0.43
3/14/2019,75,51,63,T
3/15/2019,61,46,53.5,0
3/16/2019,61,39,50,0
3/17/2019,68,37,52.5,0
3/18/2019,70,40,55,0
3/19/2019,73,42,57.5,0
3/20/2019,76,42,59,0
3/21/2019,78,45,61.5,0
3/22/2019,80,43,61.5,0
3/23/2019,75,60,67.5,T
3/24/2019,83,65,74,0
3/25/2019,81,57,69,T
3/26/2019,78,48,63,0
3/27/2019,79,43,61,0
3/28/2019,79,48,63.5,0
3/29/2019,80,60,70,0
3/30/2019,71,51,61,T
3/31/2019,58,36,47,0
4/1/2019,61,34,47.5,T
4/2/2019,74,32,53,0
4/3/2019,71,53,62,0.01
4/4/2019,91,63,77,0.04
4/5/2019,83,56,69.5,0
4/6/2019,73,64,68.5,0.75
4/7/2019,73,64,68.5,1.18
4/8/2019,88,60,74,T
4/9/2019,89,52,70.5,0
4/10/2019,93,51,72,0
4/11/2019,83,57,70,0
4/12/2019,80,51,65.5,T
4/13/2019,72,50,61,1.09
4/14/2019,76,48,62,0
4/15/2019,81,45,63,0
4/16/2019,83,63,73,0
4/17/2019,84,63,73.5,0.18
4/18/2019,77,56,66.5,0.46
4/19/2019,76,49,62.5,0
4/20/2019,82,46,64,0
4/21/2019,84,50,67,0
4/22/2019,81,68,74.5,0
4/23/2019,80,68,74,T
4/24/2019,72,58,65,1.88
4/25/2019,88,53,70.5,0
4/26/2019,81,59,70,0
4/27/2019,85,53,69,0
4/28/2019,86,62,74,0
4/29/2019,86,68,77,0
4/30/2019,87,76,81.5,T
5/1/2019,85,76,80.5,T
5/2/2019,83,62,72.5,0.02
5/3/2019,83,63,73,4.77
5/4/2019,82,59,70.5,0
5/5/2019,86,57,71.5,0
5/6/2019,77,64,70.5,T
5/7/2019,87,66,76.5,0.77
5/8/2019,79,67,73,1.58
5/9/2019,88,65,76.5,T
5/10/2019,68,57,62.5,T
5/11/2019,67,59,63,0.04
5/12/2019,81,59,70,0
5/13/2019,85,55,70,0
5/14/2019,83,60,71.5,T
5/15/2019,88,63,75.5,0
5/16/2019,89,63,76,0
5/17/2019,92,74,83,0
5/18/2019,89,77,83,0.23
5/19/2019,93,75,84,0
5/20/2019,92,75,83.5,0
5/21/2019,88,66,77,0.14
5/22/2019,94,74,84,T
5/23/2019,94,77,85.5,T
5/24/2019,93,76,84.5,T
5/25/2019,93,76,84.5,0
5/26/2019,93,76,84.5,0
5/27/2019,91,73,82,T
5/28/2019,92,74,83,T
5/29/2019,94,77,85.5,T
5/30/2019,86,71,78.5,1.69
5/31/2019,91,71,81,0
6/1/2019,92,75,83.5,0
6/2/2019,94,72,83,0
6/3/2019,94,72,83,0
6/4/2019,85,72,78.5,0.43
6/5/2019,91,76,83.5,0.01
6/6/2019,94,69,81.5,1.05
6/7/2019,95,71,83,0
6/8/2019,98,69,83.5,0
6/9/2019,97,73,85,0.39
6/10/2019,89,73,81,0
6/11/2019,80,69,74.5,0.05
6/12/2019,90,66,78,0
6/13/2019,92,68,80,0
6/14/2019,92,68,80,0
6/15/2019,95,76,85.5,0
6/16/2019,96,71,83.5,0.65
6/17/2019,91,70,80.5,0.21
6/18/2019,94,71,82.5,T
6/19/2019,96,78,87,0
6/20/2019,96,80,88,0
6/21/2019,96,80,88,0
6/22/2019,94,75,84.5,0.02
6/23/2019,96,81,88.5,0.01
6/24/2019,83,68,75.5,0.55
6/25/2019,93,70,81.5,T
6/26/2019,92,69,80.5,0
6/27/2019,94,71,82.5,1.27
6/28/2019,93,73,83,0
6/29/2019,94,70,82,0.48
6/30/2019,87,69,78,0.47
7/1/2019,93,72,82.5,0
7/2/2019,94,75,84.5,0
7/3/2019,92,75,83.5,T
7/4/2019,93,75,84,0
7/5/2019,95,78,86.5,0
7/6/2019,93,75,84,0
7/7/2019,95,78,86.5,0
7/8/2019,95,76,85.5,0
7/9/2019,96,77,86.5,0
7/10/2019,97,77,87,0
7/11/2019,97,73,85,T
7/12/2019,97,74,85.5,0
7/13/2019,96,71,83.5,T
7/14/2019,98,75,86.5,0
7/15/2019,97,74,85.5,0
7/16/2019,98,77,87.5,0
7/17/2019,98,75,86.5,0
7/18/2019,98,73,85.5,0
7/19/2019,98,76,87,0
7/20/2019,98,76,87,0
7/21/2019,98,71,84.5,0
7/22/2019,97,74,85.5,0
7/23/2019,92,75,83.5,0
7/24/2019,89,64,76.5,0
7/25/2019,90,58,74,0
7/26/2019,91,61,76,0
7/27/2019,94,65,79.5,0
7/28/2019,98,71,84.5,0
7/29/2019,97,73,85,0
7/30/2019,98,74,86,0
7/31/2019,100,73,86.5,0
8/1/2019,97,70,83.5,0
8/2/2019,98,73,85.5,0
8/3/2019,93,74,83.5,T
8/4/2019,94,74,84,0.04
8/5/2019,98,72,85,0
8/6/2019,99,73,86,0
8/7/2019,98,75,86.5,0
8/8/2019,100,76,88,0
8/9/2019,100,76,88,0
8/10/2019,100,77,88.5,0
8/11/2019,100,75,87.5,0
8/12/2019,101,76,88.5,0
8/13/2019,101,75,88,0
8/14/2019,100,73,86.5,T
8/15/2019,101,74,87.5,0
8/16/2019,102,75,88.5,0
8/17/2019,102,79,90.5,0
8/18/2019,102,79,90.5,0
8/19/2019,101,77,89,0
8/20/2019,100,77,88.5,0
8/21/2019,100,74,87,0
